100644 blob 56fcd1a70fc6bddf6cebd22169420a4f2987b755	crates/adapters/http/bcs-api-http/Cargo.toml
100644 blob 7b2ad20314e888977222023b3a76290512766bec	crates/adapters/http/bcs-api-http/src/lib.rs
100644 blob 67f72fd25fb4bf3c67c2084c823b4683d10f589f	crates/adapters/http/bcs-api-http/src/v1/common/envelope.rs
100644 blob 9dce4b6bdc9613e87f293ab2e5bc10c4d03d59fb	crates/adapters/http/bcs-api-http/src/v1/common/error.rs
100644 blob e0a6331783cdcd1e8e7fb747d4c9b6287b651d26	crates/adapters/http/bcs-api-http/src/v1/common/mod.rs
100644 blob 6666d520be2629f7cbf1d169af81494f81dbd118	crates/adapters/http/bcs-api-http/src/v1/common/principal.rs
100644 blob 85c1f004d1bff001b3296ea8f59ba901ab50f0d7	crates/adapters/http/bcs-api-http/src/v1/common/request_id.rs
100644 blob eb9bdc73f291061f4da2a15f155400cdb8bc2a29	crates/adapters/http/bcs-api-http/src/v1/common/state.rs
100644 blob 74658b58bdbcb3a0ece51297eba3929518c8a242	crates/adapters/http/bcs-api-http/src/v1/gateway_principal/mod.rs
100644 blob c0582ca550a620062666e5eac1458d77cbb0bc4e	crates/adapters/http/bcs-api-http/src/v1/gateway_principal/tests.rs
100644 blob 01b074625adb06a8b4537d76c409b8821be779be	crates/adapters/http/bcs-api-http/src/v1/gateway_principal/verifier.rs
100644 blob 9d594fe0fe546c2507e3b41b366ddac98beaddda	crates/adapters/http/bcs-api-http/src/v1/gateway_principal/wire.rs
100644 blob 81511698c96da08b9fd8fd621c86ca95cbe07f31	crates/adapters/http/bcs-api-http/src/v1/group_session_connection.rs
100644 blob a154fc6d46fb79897d32a8e06da55fc6530c41f3	crates/adapters/http/bcs-api-http/src/v1/internal/mod.rs
100644 blob b1f72171b0474a29c3a3b369244d72059fb288c7	crates/adapters/http/bcs-api-http/src/v1/mod.rs
100644 blob 372af4e28b8d05f975e93064ecaf4bd535b77e8a	crates/adapters/http/bcs-api-http/src/v1/openapi/dto/bot.rs
100644 blob 251fbdfd18a90453d111e21fdf1ddce50d1f9a20	crates/adapters/http/bcs-api-http/src/v1/openapi/dto/friendship.rs
100644 blob 18a4c4ef6a2e4c78b2bfcb2ac1d5369665d6f78e	crates/adapters/http/bcs-api-http/src/v1/openapi/dto/group.rs
100644 blob f2c743d90ff5088cf2899772c6d89cd5fea984e0	crates/adapters/http/bcs-api-http/src/v1/openapi/dto/invitation.rs
100644 blob 3027a55fe62b3d0f96c17c187bc5559492adddc2	crates/adapters/http/bcs-api-http/src/v1/openapi/dto/mod.rs
100644 blob 1e207c4255291925a45ccb8a604b3b9802b88b57	crates/adapters/http/bcs-api-http/src/v1/openapi/dto/session.rs
100644 blob 8e49c501cccc3ddb77277946d9d012e06c1f87b2	crates/adapters/http/bcs-api-http/src/v1/openapi/mod.rs
100644 blob d13b81ee1d70866d9d793e713bfa1c30bdde810d	crates/adapters/http/bcs-api-http/src/v1/openapi/routes/bot.rs
100644 blob 0ec716479b332d784104569e42dffcd76ac96b88	crates/adapters/http/bcs-api-http/src/v1/openapi/routes/friendship.rs
100644 blob d3155b9a4cc5a8e3777eb904b93591ced2f14457	crates/adapters/http/bcs-api-http/src/v1/openapi/routes/group.rs
100644 blob 418db1f3117f60f065b5ce1a9710cc65458b9a26	crates/adapters/http/bcs-api-http/src/v1/openapi/routes/invitation.rs
100644 blob 3027a55fe62b3d0f96c17c187bc5559492adddc2	crates/adapters/http/bcs-api-http/src/v1/openapi/routes/mod.rs
100644 blob 3e611ade9b0971e89e01cf862ee690c2f1120fec	crates/adapters/http/bcs-api-http/src/v1/openapi/routes/session.rs
100644 blob c3d3f997cc5b0ff365070642b3ac470b5f98cdbc	crates/adapters/http/bcs-api-http/tests/bot_routes.rs
100644 blob a0b7144d6db1f4b5789693789f1b2333efa04261	crates/adapters/http/bcs-api-http/tests/boundary_contract.rs
100644 blob 86f3050bfc436ed992905c0d24866f935bb63a05	crates/adapters/http/bcs-api-http/tests/friendship_routes.rs
100644 blob 1864e8060e985720b046d6ad7058f2b06f5c64d5	crates/adapters/http/bcs-api-http/tests/group_routes.rs
100644 blob 292e4dde8375966b86f5baadc4b57f1c8ba6a9ae	crates/adapters/http/bcs-api-http/tests/group_session_connection_routes.rs
100644 blob c8e7e6e2b6766e595ff5d2501135e57e37d66384	crates/adapters/http/bcs-api-http/tests/invitation_routes.rs
100644 blob 44614fb988e1d9038aad0e01badb65cae5fc1df4	crates/adapters/http/bcs-api-http/tests/session_routes.rs
100644 blob 406944da96575662e60b625d9c7d5fed392a8281	crates/adapters/http/bcs-http/CONTEXT.md
100644 blob 8f78bc324160e99a7b812e9d99e528b8983be1f8	crates/adapters/http/bcs-http/Cargo.toml
100644 blob d1400a5b5e3b5d3fff412f0ed853099d57f6db2c	crates/adapters/http/bcs-http/src/admin_invocation_terminal.rs
100644 blob c82d077d78aa58c25b0619a3645e8d70937d3685	crates/adapters/http/bcs-http/src/chat_digest.rs
100644 blob 15973b29dd2f299a33a36fad612c09945cdc19a6	crates/adapters/http/bcs-http/src/error.rs
100644 blob b54851b21b6bf34c0f8950072598404dd2bff42b	crates/adapters/http/bcs-http/src/gateway_trace.rs
100644 blob 4e6cecd8ed82412d86e891f33e746930c646849f	crates/adapters/http/bcs-http/src/headers.rs
100644 blob 4e7678a893cb966643eb393795c8ceb309f873dc	crates/adapters/http/bcs-http/src/lib.rs
100644 blob ff50339a22c760473742f1065879c6ae4be9768f	crates/adapters/http/bcs-http/src/mapping/capabilities.rs
100644 blob 55bfdc20a81df31530e19f549f79965fcb3be6ba	crates/adapters/http/bcs-http/src/mapping/mod.rs
100644 blob a1c4ce03da61611251b03e6cfec2d6f6bba7d7cc	crates/adapters/http/bcs-http/src/mapping/principal.rs
100644 blob 9c5e52bffbb945ae2ccc3744b69cc3792b09f670	crates/adapters/http/bcs-http/src/oauth/mod.rs
100644 blob c2e7ea87843cf9f3f813ceb75f896efed3439f46	crates/adapters/http/bcs-http/src/oauth/state.rs
100644 blob 2c8277c4d7c84569023187234109fa854bd80deb	crates/adapters/http/bcs-http/src/router.rs
100644 blob 551524e29a6a5ba77381c43eaa5ca422f8af1d1b	crates/adapters/http/bcs-http/src/routes/actors.rs
100644 blob 01cc1e1e1f5eaf85bf0fe702903cbb39a5e0ebe7	crates/adapters/http/bcs-http/src/routes/admin_invocations.rs
100644 blob 828378fd74bcf0bcae774d27bd77c2b1f2fdaa47	crates/adapters/http/bcs-http/src/routes/assets.rs
100644 blob a0c358f56ae0efa07ea149f6d2f33018933531b6	crates/adapters/http/bcs-http/src/routes/bot_chat.rs
100644 blob a9337118d5c3b9da5792d9e7421f0e816e060722	crates/adapters/http/bcs-http/src/routes/bot_events.rs
100644 blob 32e26c210d55c891ddf10e909d6ffb72e0a69097	crates/adapters/http/bcs-http/src/routes/bots.rs
100644 blob 2bfdf76b99ef2411ed2c6288bec0d5212de30b8f	crates/adapters/http/bcs-http/src/routes/caller.rs
100644 blob 9c9270c6ea5be183a54ce8e18c4878cbc5372fc2	crates/adapters/http/bcs-http/src/routes/channel.rs
100644 blob 04ba57efa7cd630e04ebbcfdd13c995bd65bf92f	crates/adapters/http/bcs-http/src/routes/collaboration_definitions.rs
100644 blob 2ff208fbe2f76755c70329d06c2f033c9b08be28	crates/adapters/http/bcs-http/src/routes/collaboration_runs.rs
100644 blob f802a49676960a2bcfdb21ec9b20f59be75fd2c0	crates/adapters/http/bcs-http/src/routes/discover.rs
100644 blob 9190e0b673d914c12b052df79f8d2d55217bde49	crates/adapters/http/bcs-http/src/routes/friends.rs
100644 blob 77ad9f63092d9f1bdc169d09a91f214a1b155564	crates/adapters/http/bcs-http/src/routes/group_messages.rs
100644 blob 267d4ee3c7ec0491d02960da5e67054086cbd3e1	crates/adapters/http/bcs-http/src/routes/group_requests.rs
100644 blob 8c0b472bc71c1f1e294d53be80cbda58e60ca348	crates/adapters/http/bcs-http/src/routes/groups.rs
100644 blob a7350e81bda3c1457e4365413506ee2272b77664	crates/adapters/http/bcs-http/src/routes/health.rs
100644 blob 32094f558a85c019f555e331df386501df88ae10	crates/adapters/http/bcs-http/src/routes/invite.rs
100644 blob 6f2940df135c35ef85a5a9ba394191a5e1d0953e	crates/adapters/http/bcs-http/src/routes/manifest.rs
100644 blob 7231a71761c820a81534dbfb21387c5c31ec0141	crates/adapters/http/bcs-http/src/routes/me.rs
100644 blob 8608d7b3f44d26c7b2d640bab5fc0a8ebe7f7461	crates/adapters/http/bcs-http/src/routes/messages.rs
100644 blob dc75bde694153cc5e627fe4f0681ceb9429bd663	crates/adapters/http/bcs-http/src/routes/mod.rs
100644 blob ad6c5cb1b8ba8fce0398a580b07eb42a4be483d7	crates/adapters/http/bcs-http/src/routes/onboard.rs
100644 blob 3ac4bfbd39b4e43cca24c0e0b93d571ccc1bb8f5	crates/adapters/http/bcs-http/src/routes/organizations.rs
100644 blob 0edb33303f60e7fec6940a3b4c6c37dbf9856cfc	crates/adapters/http/bcs-http/src/routes/providers.rs
100644 blob 26f763a61b777ac1964148b78312a59782605cc0	crates/adapters/http/bcs-http/src/routes/register.rs
100644 blob d641d7d067a3aee8f1aaed231a55fc3026bced45	crates/adapters/http/bcs-http/src/routes/secret.rs
100644 blob b7e0999bc2a9ae46f8a7ac381a7a3d0813db0cb5	crates/adapters/http/bcs-http/src/routes/services.rs
100644 blob e4815924e65727ea52575f43e493a5f9cdffe18e	crates/adapters/http/bcs-http/src/routes/session_files.rs
100644 blob d4822b23b4265468a9a04e1308f9b8b76f42b27c	crates/adapters/http/bcs-http/src/routes/sessions.rs
100644 blob 1808782f64c1cfb5d769cfaf6d4850fe2f30626d	crates/adapters/http/bcs-http/src/routes/templates.rs
100644 blob 6aaa4cd0d8f10a3f79323920158bc5804761b2b0	crates/adapters/http/bcs-http/src/server.rs
100644 blob bd125ee084ce5cb600b9f827f2e86831888cf55f	crates/adapters/http/bcs-http/src/service_key.rs
100644 blob 10eab71d83ca4c7bc3617535662d3b7d1ce3addc	crates/adapters/http/bcs-http/src/state.rs
100644 blob de9cb6a7fe768650616ee15123d14c498605e96d	crates/adapters/http/bcs-http/tests/bot_chat_contract.rs
100644 blob 6aa7d0864b5301b62258a1b566507b9e0bc4f39f	crates/adapters/http/bcs-http/tests/bot_delivery_switch_contract.rs
100644 blob 32d4421f0365ea2bd9c113b3b517b030cf86c0dd	crates/adapters/http/bcs-http/tests/bot_events_contract.rs
100644 blob 885a7fab639ba7ebc05b58fe91b57d0303b6b533	crates/adapters/http/bcs-http/tests/bots_contract.rs
100644 blob bc37c044b7d0949c4ecb8589e20acd28057af2cf	crates/adapters/http/bcs-http/tests/channel_provider_routes_contract.rs
100644 blob 3229f20eed4faac6a5d472a1fc5bdfbcf4acce92	crates/adapters/http/bcs-http/tests/chat_message_fuse_contract.rs
100644 blob 197ba6149cb4bb65d6b7e42d4c6738126c3c59de	crates/adapters/http/bcs-http/tests/cli_service_integration.rs
100644 blob 56b5308817fdaa3d3b53400db7d0247eeef6cfcd	crates/adapters/http/bcs-http/tests/cli_session_integration.rs
100644 blob 3420f3ae85406a61f5d32052acf26955398beb8f	crates/adapters/http/bcs-http/tests/discover_contract.rs
100644 blob 8bd5338a496a5f299835a672d9ef683f886eaf6d	crates/adapters/http/bcs-http/tests/group_messages_contract.rs
100644 blob ccd52983dc6790948f91826a0003868809401ff5	crates/adapters/http/bcs-http/tests/group_request_contract.rs
100644 blob e5e95be8dac8bf7b9c57b6a362ec051a20d2c0b6	crates/adapters/http/bcs-http/tests/groups_contract.rs
100644 blob a2aca42a6e8287c1a34b2e99e7869c8a32a7f2e7	crates/adapters/http/bcs-http/tests/manifest_contract.rs
100644 blob 6118a011826275a65c2e627f9c362b600d4b7814	crates/adapters/http/bcs-http/tests/organizations_contract.rs
100644 blob 332ad7a34512ca20fdbd79becb6c74911bef4efc	crates/adapters/http/bcs-http/tests/provider_routes_contract.rs
100644 blob f900442122ab01286d04e8dcf7319b484f7cdf1d	crates/adapters/http/bcs-http/tests/r7_adapter_isolation.rs
100644 blob 740b0da0bdbc3666bd3d7f149e3a403f91d758d9	crates/adapters/http/bcs-http/tests/route_boundary_contract.rs
100644 blob 63b10ae09c3421394bfb8ca4fa8872c057efad6d	crates/adapters/http/bcs-http/tests/route_contract.rs
100644 blob 1a896d2ece9be08be767997ebba6c5fbdccffe5a	crates/adapters/http/bcs-http/tests/service_routes_contract.rs
100644 blob b5fbbf2dfb4f6407783ef4f4d876815631d2c761	crates/adapters/http/bcs-http/tests/session_collection_contract.rs
100644 blob 3186c82d01565023198fc001f59cc4d8191685b7	crates/adapters/http/bcs-http/tests/session_complete_contract.rs
100644 blob 4ba0efd752ccd6fb17e1e877cf4b9c463c80afa2	crates/adapters/http/bcs-http/tests/session_create_contract.rs
100644 blob f6e5321c53062064b78b2821b4c52e65484673f3	crates/adapters/http/bcs-http/tests/session_create_request_dto.rs
100644 blob 747f833c730ac19e12179fdfdbdd0550986d1d3f	crates/adapters/http/bcs-http/tests/session_delete_contract.rs
100644 blob 2434e023d3e5de2bb1eb43e214cfe282dc2f5fe5	crates/adapters/http/bcs-http/tests/session_files_member_gate_contract.rs
100644 blob 08fc11ba67190568909275f5351f5ad7898505d2	crates/adapters/http/bcs-http/tests/session_list_contract.rs
100644 blob 506cfa1e5c504bdc24c5f6b5008269e7306a1010	crates/adapters/http/bcs-http/tests/session_members_contract.rs
100644 blob da0da5841e2ebc24d1442a93c445a1c7c5735330	crates/adapters/http/bcs-http/tests/support/bot_use_cases.rs
100644 blob b67648ec0d421abb77d5d0942430db97f61d8b42	crates/adapters/http/bcs-http/tests/support/mod.rs
100644 blob deec44e694cbcb2d0805f9673c419931392430b3	crates/adapters/http/bcs-http/tests/test_error_response.rs
100644 blob 3231ed8a8d29eb8194fcf4056554febfb6c5c0aa	crates/adapters/http/bcs-provider-http/Cargo.toml
100644 blob b21462435755f0de1331a6a9ef67ad4d91b6e1c4	crates/adapters/http/bcs-provider-http/src/lib.rs
100644 blob eea703912aa3e88a08ced9df2944b17e8db8c394	crates/adapters/http/bcs-provider-http/src/sse.rs
100644 blob 365eda33d4a255284d56b911d49645a096894531	crates/adapters/http/bcs-provider-http/tests/provider_transport_contract.rs
100644 blob a97f85a17593b52ae187ede9fb7b47c4c89cec3e	crates/adapters/ws/bcs-ws/CONTEXT.md
100644 blob 5be9efd9cd5409ac6c095965c9b0cae1d587d560	crates/adapters/ws/bcs-ws/Cargo.toml
100644 blob 34525270031793dcc909ed9b7741c9126a0a40c9	crates/adapters/ws/bcs-ws/src/bot/connection_registry.rs
100644 blob 9c6971b6e0d61c071be25d2d44f90f0a880d18d4	crates/adapters/ws/bcs-ws/src/bot/dispatcher.rs
100644 blob 2f377e4c32e28ccd524d0530cac9bd57eb76583e	crates/adapters/ws/bcs-ws/src/bot/handler.rs
100644 blob 56fbcaef34efb08402f3e14158c0f04187d96f3a	crates/adapters/ws/bcs-ws/src/bot/mod.rs
100644 blob 529e241ca6d3943ea70c8627a9214e58902622a7	crates/adapters/ws/bcs-ws/src/gateway/abort_manager.rs
100644 blob d133b3328a15219850e063f8929cf1c87801836e	crates/adapters/ws/bcs-ws/src/gateway/chat_handler.rs
100644 blob 4c6585dfe745d09bb41989c52670b4684617b502	crates/adapters/ws/bcs-ws/src/gateway/chat_types.rs
100644 blob d720bbd9af47044e191a73d885b82c6b4042c08e	crates/adapters/ws/bcs-ws/src/gateway/context.rs
100644 blob ce9416f3f908cf5d2f9b27aaba2918ccb10d22b9	crates/adapters/ws/bcs-ws/src/gateway/event_broadcaster.rs
100644 blob aeb892655af498c61a00eb71beb9cf19f2e58aea	crates/adapters/ws/bcs-ws/src/gateway/mod.rs
100644 blob cc1b831e2bb270a5a6198cbc6a913b2a7d81e0db	crates/adapters/ws/bcs-ws/src/gateway/ws_handler.rs
100644 blob 01d4c7110765f7b643b25a74b5f7b904aed83044	crates/adapters/ws/bcs-ws/src/lib.rs
100644 blob f71c225a7607fdcab2f4a683c455b2d1d5501468	crates/adapters/ws/bcs-ws/src/shared/mod.rs
100644 blob 2e4aa5a9ab03c8a2ee3f1bbfca834a86118ed9be	crates/adapters/ws/bcs-ws/src/shared/run_channels.rs
100644 blob f38d3ad2789a825cd7808760735e08a9fa252bfa	crates/adapters/ws/bcs-ws/src/web/auth.rs
100644 blob c0166071c598e2fc8114efc8c11d6c7ee9ed3476	crates/adapters/ws/bcs-ws/src/web/connection_registry.rs
100644 blob e48fe8f43a3324a0a7459ca824268aa7a9181669	crates/adapters/ws/bcs-ws/src/web/dispatcher.rs
100644 blob 18abc68b8e8977546498d6aee80474180240c578	crates/adapters/ws/bcs-ws/src/web/frontend_delivery.rs
100644 blob ba688f4e661231c242d3f94e804ca3193a24be9b	crates/adapters/ws/bcs-ws/src/web/group_session.rs
100644 blob 4a454d456f82cb7a7366ed592405f8d947097529	crates/adapters/ws/bcs-ws/src/web/handler.rs
100644 blob dce6dbecf1f6931b4dfd8060f38181ef02c8128a	crates/adapters/ws/bcs-ws/src/web/mod.rs
100644 blob 0930200bed9c0eb5b58409d91958760fa52f240d	crates/adapters/ws/bcs-ws/tests/bot_delivery_port.rs
100644 blob c353eb44d4d321eb1feaeee1ade2c9c85a18947c	crates/adapters/ws/bcs-ws/tests/frame_compat.rs
100644 blob 14ea95f8a2351d5a7f7afd7e37877c78f8167823	crates/adapters/ws/bcs-ws/tests/frontend_delivery_port.rs
100644 blob 9cadaa81f330eaee27bc90756a2fe891515af48b	crates/adapters/ws/bcs-ws/tests/group_session_ws.rs
100644 blob 6d6dcfe6229dc2fb1557d9b1061b0bfd7a5347e5	crates/adapters/ws/bcs-ws/tests/metrics_lifecycle.rs
100644 blob f9c377a55e05a03487170c5af9f4248d6cd0d667	crates/adapters/ws/bcs-ws/tests/token_expiry_e2e.rs
100644 blob b74b36a404a9bf3478823431d786092dce8fdb57	crates/adapters/ws/bcs-ws/tests/token_expiry_registry.rs
100644 blob e656c691655449deb78b58f065688a22e5cf2e34	crates/adapters/ws/bcs-ws/tests/web_frame_compat.rs
100644 blob 68df33b0449b1bbc0c666f742a9a94d5774a26da	crates/adapters/ws/bcs-ws/tests/ws_boundary_contract.rs
100644 blob b8aee39e47829ecbed89516329616d39ab75cabe	crates/application/v1/bcs-app-bot/CONTEXT.md
100644 blob 14d917db87c0811c1b0544c26a2829166d3cf572	crates/application/v1/bcs-app-bot/Cargo.toml
100644 blob 8375f725c173b8ce416a8b2591e208b5689155ad	crates/application/v1/bcs-app-bot/src/lib.rs
100644 blob 007353a79f8ab8c9c8f10c134ad16b2bc2aff986	crates/application/v1/bcs-app-bot/tests/conformance_bot_service.rs
100644 blob 6e10fd06a3b3d21c27e1a55c452e737c7679171e	crates/application/v1/bcs-app-bot/tests/layering_contract.rs
100644 blob 91f99cc6481f3a2bb2aa3b0727b503394fba4b1f	crates/application/v1/bcs-app-bot/tests/v1_bot_service.rs
100644 blob fc60d993151e8aaea2d599e0c5ad0d4627640baa	crates/application/v1/bcs-app-group/CONTEXT.md
100644 blob 1dccd5250f62a84795139e5381343205581f1e70	crates/application/v1/bcs-app-group/Cargo.toml
100644 blob 5cfbff497fee266c7afa4fd6e33124b63fc9911f	crates/application/v1/bcs-app-group/src/lib.rs
100644 blob 82c0be1e245f74f42f7ee69967ce90a36cf95f68	crates/application/v1/bcs-app-group/tests/v1_group_participant.rs
100644 blob 891e0c8b1f009361843d01b0ac35190aadb78abf	crates/application/v1/bcs-app-group/tests/v1_group_service.rs
100644 blob 9a5ea8c2db5ec9f25f914b795ef77c839ba066c5	crates/application/v1/bcs-app-invitation/Cargo.toml
100644 blob e3b2bfb184586bd9a367ddd3ce90b01fe0f9c438	crates/application/v1/bcs-app-invitation/src/lib.rs
100644 blob af314899c342dc2b834cb655ea09b8ab297bf1dd	crates/application/v1/bcs-app-invitation/tests/v1_invitation_friendship_service.rs
100644 blob d1bb6020531bbb4286de4996bca995e5a7778b57	crates/application/v1/bcs-app-session/CONTEXT.md
100644 blob 59bef1c6b6e4036078b7069234ed23cfa8bbd336	crates/application/v1/bcs-app-session/Cargo.toml
100644 blob 3ca6476460b787db6a0c2be9064a84441e99245c	crates/application/v1/bcs-app-session/src/connection.rs
100644 blob d1955d4ac90237a4d6dbd281eb7e9543757ae690	crates/application/v1/bcs-app-session/src/lib.rs
100644 blob ec18793774b35b5f51668cad3a5fb69c4bbdbe06	crates/application/v1/bcs-app-session/tests/group_session_connection.rs
100644 blob 37dacbca63d8b7f48cae1bd0b5cf9d83db204460	crates/application/v1/bcs-app-session/tests/v1_session_service.rs
100644 blob ed6b7d3977ed48fb7e7ddb14dc6f43b814585bc0	crates/auxiliary/bcs-telemetry/Cargo.toml
100644 blob 42823aba45a2a9be42a15816ab8dc158a2eb2227	crates/auxiliary/bcs-telemetry/src/lib.rs
100644 blob 2b84f05b1ad8defb770f2e708da34ab3a54e7efd	crates/auxiliary/bcs-telemetry/tests/gen_ai_messages.rs
100644 blob 4bf6793108210674f838250a477a3251eacdef58	crates/auxiliary/ding-logger/CONTEXT.md
100644 blob 6d557f35926aff7aa00315c8e7c8599fccd37008	crates/auxiliary/ding-logger/Cargo.toml
100644 blob 6b51f888242b2160ecd9aac67ebb1bc2ce328315	crates/auxiliary/ding-logger/src/config.rs
100644 blob b7af1a06822a3ea8317ccc1952e037902659e179	crates/auxiliary/ding-logger/src/dedup.rs
100644 blob 0fdabef7996d190f8c8c4be9573c864cbbdef004	crates/auxiliary/ding-logger/src/handler.rs
100644 blob ff3ab3c00199ff9045f4f26746f674bb54f2982d	crates/auxiliary/ding-logger/src/lib.rs
100644 blob 575f1ca9a9a0d0e8cfca6aebc812c236fbab7fef	crates/auxiliary/ding-logger/src/listener.rs
100644 blob f12bf6ebf0c353851abff5266493ed190b3938f6	crates/bootstrap/bcs/CONTEXT.md
100644 blob 0782755e0d7bc4b11502d3946a4b25d7c7d7f829	crates/bootstrap/bcs/Cargo.toml
100644 blob 6761808f615853e49b4cc252612646be8a7cd155	crates/bootstrap/bcs/build.rs
100644 blob 506e9255661f5bd4daca5cbc96fd2ed23465f9fb	crates/bootstrap/bcs/src/auth_wiring.rs
100644 blob ff5453f0fb591ad6be2d5439770bfce6bdf49de2	crates/bootstrap/bcs/src/config.rs
100644 blob 9dabbfa5ec2ddaee01535595e6e7cec71eb8d763	crates/bootstrap/bcs/src/config_loader.rs
100644 blob be2a4ea46872867c39b60c0dae44c03a0ab8c237	crates/bootstrap/bcs/src/env.rs
100644 blob e5a8fe99118b814462c41cf43665e1914d55d81c	crates/bootstrap/bcs/src/error.rs
100644 blob 2c14be8d125d3b8ebf08c83d2197a2a50a0c8bfc	crates/bootstrap/bcs/src/http_adapter.rs
100644 blob aeecee73636ac46194899090f2b3d23e54a39bf1	crates/bootstrap/bcs/src/identity_wiring.rs
100644 blob 9fb42932182371f8a8c7bed56d9eedf4b682ecc8	crates/bootstrap/bcs/src/lib.rs
100644 blob 5183b282519d0fdd3a0e75ee47811ea70e798fc8	crates/bootstrap/bcs/src/lifecycle.rs
100644 blob 92c8e1be53c07536b79adf2a5433d395f48f5c1a	crates/bootstrap/bcs/src/logging.rs
100644 blob 0643d8f725f003abb8328f91ef26395e5b964bf7	crates/bootstrap/bcs/src/main.rs
100644 blob 92f6d4cbaee4c8150fe47643037f05b37b077094	crates/bootstrap/bcs/src/metrics.rs
100644 blob 26d79b731d03433b498ed775371401baa7744678	crates/bootstrap/bcs/src/migrations.rs
100644 blob 06eee7b6219a8cf5755acb7a846e15be0d63ca16	crates/bootstrap/bcs/src/plugins.rs
100644 blob 2e0ddeba5811403da1df41918cdca3ea4b212d1c	crates/bootstrap/bcs/src/server.rs
100644 blob 615128ea501102a243a07a7527af71ed667bc297	crates/bootstrap/bcs/src/state_machine_timeout_scanner.rs
100644 blob c5947266bc9511a38a7075ed300805d43f1d3a1f	crates/bootstrap/bcs/src/telemetry.rs
100644 blob 38e7503fa04fb00a4eb044219fd4545d65fc7ed9	crates/bootstrap/bcs/src/timeout_scanner.rs
100644 blob ff0a57ef9b9058b5f487170cc5b918a55010b0a6	crates/bootstrap/bcs/src/token_expiry_scanner.rs
100644 blob 085fcdf9e706724801aae4f05b536c8f63f88713	crates/bootstrap/bcs/tests/bcs_client_retirement_contract.rs
100644 blob 20db9b668da5e12219d9033e57256638a85ac9a1	crates/bootstrap/bcs/tests/e2e_chat.rs
100644 blob 67464cf9259d80eef23df1b863d611bb151f778c	crates/bootstrap/bcs/tests/e2e_helpers.rs
