# path<TAB>local_sha256<TAB>mode<TAB>reason
crates/bootstrap/memstack-workspace-core/tests/message_http_contract.rs	f12b6e14ee39ae73b0a7737f55f4d10c5f1b5ed82c8ee703b5ef7bba27e58b15	100644	Add Workspace message HTTP shape replay mention and delivery contracts
crates/bootstrap/memstack-workspace-core/tests/outbox_postgres_contract.rs	34ea80cbb351278966bc9122423d7e2b563b8ef4c0111b1df2f1f6afcd05c296	100644	Add real PostgreSQL Context outbox dispatcher lease and finalize contract
crates/bootstrap/memstack-workspace-core/tests/policy_http_contract.rs	88b1606c6c79e0c60a09bc901a3de726d143ff2363327df00747520da26a40cb	100644	Add Workspace Agent Policy HTTP compatibility contracts
crates/bootstrap/memstack-workspace-core/tests/runtime_postgres_contract.rs	dd1f9110ff6bb621377e8fb17537bb1e6ee685cb0a9128c6afb0eb960e444965	100644	Add real PostgreSQL runtime public API creation idempotency rollback replay and recovery contracts
crates/bootstrap/memstack-workspace-core/tests/workspace_provider_events_http_contract.rs	d140f15d899aa863cb1ff0ea7a60488cfe6df3ab730ab0109b98b916da52155f	100644	Add Workspace Provider callback authentication terminal and fallback contracts
crates/plugins/bcs-db-mysql/tests/contract.rs	19c4950952a857e24a47d6bb8027b8a690a5405cf3b7b6b51caed137100b62dc	100644	Add MySQL dialect conformance coverage
crates/plugins/bcs-db-postgres/CONTEXT.md	350cfb77110c1742ce650a038a3397cb20d6d0f5f24e07e510ca432419f6642b	100644	Document the downstream PostgreSQL plugin boundary
crates/plugins/bcs-db-postgres/Cargo.toml	f1a9368f8727eb899ab69efa5d7ef0441feb505a78db06ceb6cef74ab056137b	100644	Add the downstream PostgreSQL plugin package
crates/plugins/bcs-db-postgres/src/lib.rs	cfda0b05ce16554f3d90cfda8c1d6feaaa982b887fbc0605df8bc69a7c29b3bd	100644	Implement the PostgreSQL DbPlugin adapter
crates/plugins/bcs-db-postgres/tests/contract.rs	a8cb4f819fb7e6d0cf404775da0c0d49c7d4584efdcfca6fe107e04bed152a17	100644	Add PostgreSQL DbPlugin conformance coverage
crates/plugins/bcs-db-postgres/tests/store_contracts.rs	d1db77d9674b4eef949b0c40aecd3d8c49f63052ea52ace0e5428e3cc186abc7	100644	Add PostgreSQL BCS store conformance coverage
crates/service-api/memstack-workspace-service-api/Cargo.toml	c437c0a3390d08829f55d2bbf70f543922db4d584d68919381a534882afa81a8	100644	Add validated Workspace mutation service contracts
crates/service-api/memstack-workspace-service-api/src/agent_registry.rs	a9278ef123e0a7f9de722273590907fc7e92623210cbc7509878fb97e3d74767	100644	Define structured scoped Agent Registry validation port
crates/service-api/memstack-workspace-service-api/src/context_judge.rs	3e2ca2d11b2a73e079b17484fee36b3a9b88517ae64f56ae1f5879f9fd690206	100644	Define structured Workspace Context Judge port and audit contract
crates/service-api/memstack-workspace-service-api/src/lib.rs	f7b8aded9bc98b92ec63de8a10b5aab53ca8b04998422f53eece63ff42ede252	100644	Define scoped revisioned idempotent Workspace mutation and creation types
crates/service-api/memstack-workspace-service-api/src/provider_registry.rs	2abe7860448618109efe0abce1431e67c0a508722a5cf7ddab8ea9853cced195	100644	Define structured Provider Registry validation port
crates/services/memstack-workspace-service/Cargo.toml	dda9992474df012adec42c340b44347d648b2e153ca98155892e17456220bea3	100644	Add the Workspace creation application service package
crates/services/memstack-workspace-service/src/lib.rs	09d7c88763a809cc233e6e9b3f23d22092ae752bbccc508694c98a7071baaa39	100644	Orchestrate canonical typed Create Workspace commands above the store
crates/services/memstack-workspace-service/src/public_agents.rs	d14fcc2dfd52a661b2cdb4f996714a7c09231f594476e9a12240051b4389d4a9	100644	Orchestrate atomic Agent binding Bot roster receipt and outbox mutations
crates/services/memstack-workspace-service/src/public_context.rs	de1c15f31e3e7c6b0ffc02c5a1d4caa2cd062449d76bf53d7caeac7af19990c2	100644	Orchestrate active Context access Judge CAS replay audit and outbox
crates/services/memstack-workspace-service/src/public_creation.rs	879dd74f19b000010725cfd9af68f68c9a7ddf12d31f52c6c48008e6f97483f3	100644	Compose legacy public Create metadata IDs and optional idempotency above the shared store
crates/services/memstack-workspace-service/src/public_members.rs	28ff30b6ca44ef5258e3515483413b0da421463ad4d1526f5432dd9a38f6e28b	100644	Orchestrate atomic Workspace Member ACL roster and outbox mutations
crates/services/memstack-workspace-service/src/public_messages.rs	0e45f4c7cc5f2fd4b8772aba89d52abd65c7639b4f0ba18345536b02492872be	100644	Orchestrate validated idempotent Workspace message operations
crates/services/memstack-workspace-service/src/public_mutations.rs	c86bb42242df514dfbfee83d6385ccde388c8c11653c2c64b156693950f8b211	100644	Orchestrate public Workspace update delete revision receipt and outbox mutations
crates/services/memstack-workspace-service/src/public_policy.rs	d282d7df2437062c1b997177739e7c0f09df1c1ac54bcb06bdbffb83087d2a82	100644	Orchestrate registry-validated Agent Policy access CAS replay and outbox
crates/services/memstack-workspace-service/tests/agent_mutations.rs	c9208c26b9f03b5d116482a4a4f696025578301386a8277530c7607bf5a442df	100644	Add SQLite Agent mutation atomicity replay topology and Registry contracts
crates/services/memstack-workspace-service/tests/create_workspace.rs	5b9a8f6f509773e7a76b07e8228735c0d6d0d7edbf2ac4b3dd22b150e241d420	100644	Add SQLite application service commit replay conflict and access contracts
crates/services/memstack-workspace-service/tests/policy_contract.rs	0319923ab77e8422e807abb1f4ed6177a10d5ca23cb31e2df449c9df8ce53828	100644	Add SQLite Provider Policy permission CAS replay and rollback contracts
crates/services/memstack-workspace-service/tests/postgres_agent_mutations.rs	ce20387ade67b5385ec733aadf8601e5c452f19908221de3c98e4bc3628b0f86	100644	Add real PostgreSQL Agent mutation rollback geometry CAS and replay contracts
crates/services/memstack-workspace-service/tests/postgres_context_contract.rs	199873a27ca378aeac371610ce8f78fa10c4c12415023256a20816e7ea9e23fc	100644	Add real PostgreSQL Context JSONB Judge CAS replay audit and rollback contracts
crates/services/memstack-workspace-service/tests/postgres_policy_contract.rs	cbd1a36c99fd5aaea5f089d62bec9bf723cf4096a3cc62940d2b3d42243695b0	100644	Add real PostgreSQL Agent Policy CAS replay JSONB and rollback contracts
crates/services/memstack-workspace-service/tests/postgres_public_mutations.rs	54c55494b3fc49a7b96879bfbe0a42826bc0b23e00708d0dc285c343fc203f5f	100644	Add real PostgreSQL Workspace and Member public mutation contracts
crates/services/memstack-workspace-service/tests/sqlite_context_contract.rs	13daccb9f9110a5177f63739c7b3f4873ccde919133f85af1b1e0db6db3692f9	100644	Add SQLite Context Judge CAS replay audit outbox and failure contracts
crates/services/memstack-workspace-service/tests/update_delete_workspace.rs	0556d4495ddd89bd73b20abed1faa3934bf9fd1a80963c23816609713f163b6b	100644	Add SQLite Workspace Member update delete permission CAS and replay contracts
crates/services/memstack-workspace-store/Cargo.toml	281fe0b40dce555149b7f17a320cec0d00e5165819f76d9330fb62953949bf08	100644	Add the Workspace transactional store package
crates/services/memstack-workspace-store/src/agent.rs	d9752fc33d90672cf1ad1654097ddd83653212b993a618a1bfa450b3e833251b	100644	Build dialect-aware checked Agent binding Bot and Participant mutations
crates/services/memstack-workspace-store/src/context.rs	6bbde9be997623cdf55c0347bd5e5bea4f430dc82d7294925d52107eb29050b1	100644	Build dialect-aware active Context CAS event audit and outbox transactions
crates/services/memstack-workspace-store/src/creation.rs	0b8db51d8c25844b401adb01daa909f116803136587a4a05d49b35214c7fd49b	100644	Build atomic first-time Workspace Group profile owner authority receipt and outbox plans
crates/services/memstack-workspace-store/src/event.rs	58b3ca1d84cfd2bae8a25d273fe643862d1e71fd1578ad142c2aa6a62100fdd2	100644	Freeze deterministic legacy Workspace event mappings
crates/services/memstack-workspace-store/src/lib.rs	cbdbbe818d3d1d9506294629584bd33dfa6f188499390607bacb8f47cb7ce2c3	100644	Expose Workspace mutation and first-time creation transaction APIs
crates/services/memstack-workspace-store/src/message.rs	2f0ca0c21bd13924bdc614cfb758a5b22ce9c5a382d505d68846b8b4b1c4cacc	100644	Persist Workspace messages sessions correlations and outbox atomically
crates/services/memstack-workspace-store/src/message_delivery.rs	371aea225dbf93e32ed07124bd6a9beae5877db1e7790ccf55668cfc23b976ff	100644	Lease complete retry and dead-letter Workspace message deliveries
crates/services/memstack-workspace-store/src/message_delivery_sql_tests.rs	1193135920569e31b0f2ece4588493f4b6c1d25f8976246d737948a924a4fddc	100644	Cover dialect-aware Workspace message delivery SQL
crates/services/memstack-workspace-store/src/message_sql_tests.rs	986d0824a187ba6b45b0efd72c7671def8df33a8b752d079a8e5b9462c25c7d6	100644	Cover dialect-aware Workspace message SQL generation
crates/services/memstack-workspace-store/src/member.rs	5b53d3621908587bf88814141360bebae13808402a8b324b29317d69e25f5625	100644	Build dialect-aware checked Member ACL and Participant mutations
crates/services/memstack-workspace-store/src/plan.rs	2bb2401c28bda335d6269df08b8ef69dfaa9e3f71b9d30f3d8e8dae009316160	100644	Build dialect-aware atomic Workspace mutation plans
crates/services/memstack-workspace-store/src/policy.rs	139adbd131044536ae653cc5769fc068fa49be16df7d28df8aa9d504e4f593c0	100644	Build dialect-aware Agent Policy CAS receipt and outbox transactions
crates/services/memstack-workspace-store/src/profile.rs	bbe671040d794b9f86d71fcee796ae10aac325ac5fef5b9c8216f85ab8f9dc96	100644	Read scoped Workspace profile authority for public mutations
crates/services/memstack-workspace-store/src/repository.rs	9b7d4456ee5443ea572d6a5ffda4199b7777a26849cf349b88ff1d535e787f8f	100644	Execute Workspace mutations and creation with receipt replay and structured conflicts
crates/services/memstack-workspace-store/tests/postgres_message_contract.rs	b1afca7cec79b3509db9245dd90c6bbbecff000e8d09311e929ebcc5c405302a	100644	Add real PostgreSQL Workspace message atomicity and replay contracts
crates/services/memstack-workspace-store/tests/postgres_mutation_contract.rs	55d0a5c6847abc7eb79636b5f7e61d489be26dd9b55279fc22131d449c3ff185	100644	Add real PostgreSQL Workspace mutation and creation transaction contracts
crates/services/memstack-workspace-store/tests/sqlite_create_workspace_contract.rs	0393ef53aae9dbd87419f06649d3d3a582eedd8ccb29bb05fb7639ffdf79abc1	100644	Add SQLite first-time Workspace creation rollback idempotency and dialect contracts
crates/services/memstack-workspace-store/tests/sqlite_message_contract.rs	b40dbb1ebb74ccde8e175d81b80e4e7cb60efd82b1db2a9c40f3ed226ac2b0a3	100644	Add SQLite Workspace message permission mention and replay contracts
crates/services/memstack-workspace-store/tests/sqlite_message_delivery_contract.rs	4b0211a577b54f559496a9aa8e56c7944b487b8d86b9d44c1346558bed80818b	100644	Add SQLite Workspace message delivery correlation contracts
crates/services/memstack-workspace-store/tests/sqlite_mutation_contract.rs	3f7bb2977e62d3556630d6c27ca9f6aa4f3b12a25704ce74cd9a2b218c835317	100644	Add SQLite Workspace mutation rollback and idempotency contracts
crates/bootstrap/memstack-workspace-core/src/blackboard.rs	ce8e29a2fad1e0f10cfd03a35aef74cdc3ad0ef150976c130b55da079afab3e0	100644	Expose MemStack Workspace blackboard composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/diagnostics.rs	bd507f1ddbf6d3f7e2769bee3a1a301e6c92dc3e87d135d8a82a130140bc0178	100644	Expose MemStack Workspace diagnostics composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/genes.rs	2702e6bfd0e0f9e33d5a780b8fbb799c7aab4f79ee2722e32baa62e7722bf168	100644	Expose MemStack Workspace genes composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/message_delivery_worker.rs	28dc3b0d9258d2f3136ac95d84a55066c8b5561d8da66ba647d3255e83339357	100644	Expose MemStack Workspace message delivery worker composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/objectives.rs	925afa4deb6fb24a4b6765274d4bc9de614d086433765aa7dd4d45cc0efb022a	100644	Expose MemStack Workspace objectives composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/plan_delivery_worker.rs	9bfb3659bce17a4663adf25a35dec85d890d191367c9808b9fd3808533b25096	100644	Expose MemStack Workspace plan delivery worker composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/plan_dispatch_provider.rs	5bcc01671153e7b9593963d854793ea371d0a6cc6816f1fb499092a3bf97795d	100644	Expose MemStack Workspace plan dispatch provider composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/plan_http_models.rs	03e24c3fecf782b77e6d3ae5f2c77882337af024e8b454e7371b8964c13c9736	100644	Expose MemStack Workspace plan http models composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/plan_judge.rs	1643c4239c9703fdc138a6662bc09d77d79e8e4e34db4a78c02496ebded4a531	100644	Expose MemStack Workspace plan judge composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/plans.rs	330e623627869c290f7d9f2393060337573550fc59b909a0eda83574310ad0de	100644	Expose MemStack Workspace plans composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/task_dispatch.rs	60c15c4c73b8fcfbdc2800d5fc11bf8f88bbf8026b19d404b66aca58a1d437e7	100644	Expose MemStack Workspace task dispatch composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/task_dispatch_worker.rs	b6fba65392cfd266e670b7b120799a3ff4a5301f0d84143b76c2dcb8e74ee0ac	100644	Expose MemStack Workspace task dispatch worker composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/tasks.rs	80fc4ca7a19ee827d5c19e75bb052df1e3d790020746cee9e05ca21423263f8e	100644	Expose MemStack Workspace tasks composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/topology.rs	f446bb0c59a23a4f269a872fa7453ec37b306808b8e09b1ed17341cb4f4f7e1e	100644	Expose MemStack Workspace topology composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/src/workspace_scope.rs	b9bc0e916963eff8226549e9f01308a542969f28ed7e9ef1ada73f2b04336622	100644	Expose MemStack Workspace workspace scope composition and compatibility behavior
crates/bootstrap/memstack-workspace-core/tests/blackboard_http_contract.rs	dbf14b4d0a30a0656740dc54d50d8f11391e133d196e1f2f7d2599d32c5b7e37	100644	Add legacy-compatible blackboard http contract HTTP contract coverage
crates/bootstrap/memstack-workspace-core/tests/diagnostics_http_contract.rs	db618c51674f9252e32086b763cc52cfdf5ac52582970fc9b1bfa8907ba9ff7d	100644	Add legacy-compatible diagnostics http contract HTTP contract coverage
crates/bootstrap/memstack-workspace-core/tests/gene_http_contract.rs	27ee9c5908f38791d044d2593bc044f80bb8dbeadc975ad5ef31e5ca8772cc4e	100644	Add legacy-compatible gene http contract HTTP contract coverage
crates/bootstrap/memstack-workspace-core/tests/plan_delivery_worker.rs	68b79ba3c2ecf08def42833377aa28736d4f88f3d8f2dcd5764be6567d6716eb	100644	Add downstream plan delivery worker contract coverage
crates/bootstrap/memstack-workspace-core/tests/plan_http_contract.rs	2b0e3332d5eed64efac88f7929a1aa4a67e620ac43afa6389c7546fe876e5c82	100644	Add legacy-compatible plan http contract HTTP contract coverage
crates/bootstrap/memstack-workspace-core/tests/plan_outbox_ownership.rs	cdc7688cb59093080de6c1b01432f198482d8c42c39a7d7655d0484c3c6780fc	100644	Add downstream plan outbox ownership contract coverage
crates/bootstrap/memstack-workspace-core/tests/task_http_contract.rs	3f459adf80e8141e1256fa2e5ff6de30ebcc6d6682b77cd053bc6edb0673c564	100644	Add legacy-compatible task http contract HTTP contract coverage
crates/bootstrap/memstack-workspace-core/tests/topology_http_contract.rs	decb7a6236f941668042f893b2313eb746105a2f55dcbc86885dbe7884c3480a	100644	Add legacy-compatible topology http contract HTTP contract coverage
crates/plugins/bcs-storage-baas/LICENSE	3b76fa831b9e11764548705a77af27080f23d3766a8e4e8845bf6d1e9e66d598	100644	Add required downstream package license and copyright notice
crates/plugins/bcs-storage-baas/NOTICE	4473049ad6b1509a0a74e9b12901eaaed81995338f5fce62a4c3828b1c1aee61	100644	Add required downstream package license and copyright notice
crates/plugins/openclaw-channel-bcn/LICENSE	3b76fa831b9e11764548705a77af27080f23d3766a8e4e8845bf6d1e9e66d598	100644	Add required downstream package license and copyright notice
crates/plugins/openclaw-channel-bcn/NOTICE	828f311d2edbdf59da5d496925468abeba6f8704a07c6485b287ba7002d7885f	100644	Add required downstream package license and copyright notice
crates/plugins/openclaw-channel-bcn/package-lock.json	26d607734d38b81cf60c04f6b131ea8af0f960ed0a8add19b8c5cd1d8a1483a9	100644	Lock reviewed downstream npm dependency inventory
crates/service-api/memstack-workspace-service-api/src/plan_dispatch.rs	2cad62179db3db860ad7897f15815558782a214a9c841b42d3f76094e993dfa5	100644	Define structured MemStack Workspace plan dispatch service contracts
crates/service-api/memstack-workspace-service-api/src/plan_judge.rs	210a704eaa82798c9a566164497d7fabbdad47658bf70fd2c19a780fcc83d2bc	100644	Define structured MemStack Workspace plan judge service contracts
crates/services/memstack-workspace-service/src/plan_idempotency.rs	d6679d632878caf59c33b13af6bccfa8732a2261decd76b88b629eca9e42cac9	100644	Orchestrate MemStack Workspace plan idempotency authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_blackboard.rs	af45a6bf1a7eed4d94a6681361ae0f68ef5283187ac06ee5cdc7299e60ff8ea8	100644	Orchestrate MemStack Workspace public blackboard authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_blackboard_commit.rs	442f47b456d051c4eb0d778cb36cbd992decd1790e61edbb2c7755a2c3ae6fef	100644	Orchestrate MemStack Workspace public blackboard commit authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_blackboard_projection.rs	abb81d86e3230157b7753840a4aab54e2317724040e379bafec6201ab1bddb0d	100644	Orchestrate MemStack Workspace public blackboard projection authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_diagnostics.rs	a83f95614e3147a04dccecfb07a817b5c14f0e021f6b0b8b2aadb4a5b3f321da	100644	Orchestrate MemStack Workspace public diagnostics authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_files.rs	010e1e4d5bfae65efa422ac001207bd782ba34ff02717d4c4400bdb1652a0900	100644	Orchestrate MemStack Workspace public files authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_genes.rs	2fca10ced56f09b9ee9d8b2762f14ee0f79c02feb90aca696b101ff35beb886a	100644	Orchestrate MemStack Workspace public genes authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_message_delivery.rs	13371868e7954a5625e0c37f052ccf5e89949ca4d1ec77ecf0c3996d0e8c47af	100644	Orchestrate MemStack Workspace public message delivery authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_objectives.rs	d2cb9988790e8d3b4ff89797b1211c826fb1bf7dcd90c616cbd10091a73b4ca2	100644	Orchestrate MemStack Workspace public objectives authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_plan_delivery.rs	ae7c8a6d9049f2c57c884a3f78f9e1164c38622f06cd747d533d7023595bb2b7	100644	Orchestrate MemStack Workspace public plan delivery authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_plan_snapshot.rs	0f01fe7b83de5201abd7131a96c800110e3c70249ab9abc459f6610d4da6c05d	100644	Orchestrate MemStack Workspace public plan snapshot authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_plans.rs	7a7341775a1523b87b7f70c40840c13330bb0c21443e0ca9c63b932affa1a35e	100644	Orchestrate MemStack Workspace public plans authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_task_dispatch.rs	208f8df871dcdfa2dd58b6b98175e5b0c6d83d1b5b1ed3e64cee14d8e42d8224	100644	Orchestrate MemStack Workspace public task dispatch authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_tasks.rs	f5cdb609b680615d709ae7142fcd4455de342c81808f478d83ff5bef57a37e3b	100644	Orchestrate MemStack Workspace public tasks authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_tasks_commit.rs	df8f7cd9befb8e82c8d7a679005a293d48b59518d25cc868578ced784c32a429	100644	Orchestrate MemStack Workspace public tasks commit authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_tasks_projection.rs	2cfa90416992896e393444fc93e0aa64929eb4cbe58aa3f247493b834a01fded	100644	Orchestrate MemStack Workspace public tasks projection authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_topology.rs	9418d40a5b08a84fe09be30343b99119fe7d7e31a56e9c5d03c46340e0cb6e1b	100644	Orchestrate MemStack Workspace public topology authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_topology_commit.rs	6bdb4169c30387807b3988c99e67e7eae9067af8254de19f93c50bf10189ba59	100644	Orchestrate MemStack Workspace public topology commit authority and compatibility behavior
crates/services/memstack-workspace-service/src/public_topology_projection.rs	3218d89273ade897443012cc7afa033cd838c993baed2f923daeb98099332c73	100644	Orchestrate MemStack Workspace public topology projection authority and compatibility behavior
crates/services/memstack-workspace-service/tests/blackboard_authority.rs	25a845e11ef0bd89a5816a6fec09590b1105e2e8dea63fdb01f77bc6029a4d09	100644	Add downstream blackboard authority contract coverage
crates/services/memstack-workspace-service/tests/message_delivery.rs	2b98f6499b7719c78f41cbc118ec1c0a634b2034a86420970ea80ebb81009300	100644	Add downstream message delivery contract coverage
crates/services/memstack-workspace-service/tests/plan_authority.rs	9c1ebde7369608763c3943dd491e92a390ffde80d0efee2e19175526d13b034c	100644	Add downstream plan authority contract coverage
crates/services/memstack-workspace-service/tests/postgres_blackboard_authority.rs	3e7b9ad1cac2a26d43a82fcf4855df8a639441bc92866d501bdec6aced15f758	100644	Add real PostgreSQL postgres blackboard authority contract coverage
crates/services/memstack-workspace-service/tests/postgres_diagnostics_authority.rs	eb5c7efcdb774dd6cf894f15b0844fb2c8202c795424cafde3148d42735ff1e1	100644	Add real PostgreSQL postgres diagnostics authority contract coverage
crates/services/memstack-workspace-service/tests/postgres_gene_authority.rs	dce982ba75166664dd8d27cedfde0f9ac5604786b5b34cbb85944929997e00bf	100644	Add real PostgreSQL postgres gene authority contract coverage
crates/services/memstack-workspace-service/tests/postgres_plan_authority.rs	a20e86f8d5f2287835f7c80be5a2bd60e31068a5564811c9169bd50a397c8a57	100644	Add real PostgreSQL postgres plan authority contract coverage
crates/services/memstack-workspace-service/tests/postgres_task_authority.rs	11762ee8f76a9df4a49c80b50dff6e451b8f1a05ef02ceffa8265c2212ebabdc	100644	Add real PostgreSQL postgres task authority contract coverage
crates/services/memstack-workspace-service/tests/postgres_topology_authority.rs	285dc1574963a1b97650e24251242c02a327cac32ffd48c80e2a056ce860cf40	100644	Add real PostgreSQL postgres topology authority contract coverage
crates/services/memstack-workspace-service/tests/topology_authority.rs	02ec5519afe32bd4264d7c8e3d026a13172193b74aeb5d5b28af32f1b48e7c8f	100644	Add downstream topology authority contract coverage
crates/services/memstack-workspace-service/tests/workspace_tasks.rs	f4a9a5a265f00bf28594586e30c398a33018846c35d172c635c43067596e6b9b	100644	Add downstream workspace tasks contract coverage
crates/services/memstack-workspace-store/src/blackboard.rs	0c03c476339dd15ae3aa002ed4544cee453e32e75551a4b39ff03777afc63d57	100644	Persist MemStack Workspace blackboard authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/blackboard_mutation.rs	876e56e19bf0752d839a4ff71c1bfcd65eec6054d0673600bf503e84b1069c9c	100644	Persist MemStack Workspace blackboard mutation authority with dialect-aware transactions
