Unused files (38)
src/components/agent/.backup/new/empty/EmptyState.tsx             
src/components/agent/.backup/new/index.ts                         
src/components/agent/.backup/new/input/InputBar.tsx               
src/components/agent/.backup/new/layout/ChatLayout.tsx            
src/components/agent/.backup/new/messages/MessageArea.tsx         
src/components/agent/.backup/new/messages/MessageBubble.tsx       
src/components/agent/.backup/new/messages/PlanModeBanner.tsx      
src/components/agent/.backup/new/panel/RightPanel.tsx             
src/components/agent/.backup/new/panel/SandboxSection.tsx         
src/components/agent/.backup/new/shared/date.ts                   
src/components/agent/.backup/new/sidebar/ConversationSidebar.tsx  
src/components/agent/.backup/new/status/StatusBar.tsx             
src/components/agent/ConversationSidebarLegacy.tsx                
src/components/agent/InputArea.tsx                                
src/components/agent/layout/AgentWorkspace.tsx                    
src/components/agent/MessageBubbleLegacy.tsx                      
src/components/agent/MessageInput.tsx                             
src/components/agent/MessageList.tsx                              
src/components/agent/PlanViewer.tsx                               
src/components/project/index.ts                                   
src/components/project/ShareMemoryModal.tsx                       
src/components/tenant/index.ts                                    
src/components/workbench/Overview.tsx                             
src/contexts/DarkModeProvider.tsx                                 
src/contexts/index.ts                                             
src/pages/project/agent/AgentLogs.tsx                             
src/pages/project/agent/AgentPatterns.tsx                         
src/pages/project/agent/index.ts                                  
src/pages/ProjectDashboard.tsx                                    
src/services/websocketService.ts                                  
src/stores/agent/conversationState.ts                             
src/stores/agent/index.ts                                         
src/test/debug-i18n.ts                                            
src/test/fixtures/componentProps.ts                               
src/test/fixtures/mockApiResponses.ts                             
src/test/fixtures/storeState.ts                                   
src/types/index.ts                                                
src/utils/retry.ts                                                
Unused dependencies (1)
react-window  package.json:77:10
ReportViewer                             src/components/agent/ReportViewer.tsx:37:14                    
default                                  src/components/agent/ReportViewer.tsx:170:16                   
default                                  src/components/agent/Resizer.tsx:143:16                        
default                                  src/components/agent/RightPanel.tsx:442:16                     
RemoteDesktopViewer                      src/components/agent/sandbox/index.ts:19:10                    
SandboxControlPanel                      src/components/agent/sandbox/index.ts:22:10                    
default                                  src/components/agent/sandbox/RemoteDesktopViewer.tsx:224:16    
default                                  src/components/agent/sandbox/SandboxControlPanel.tsx:209:16    
default                                  src/components/agent/sandbox/SandboxOutputViewer.tsx:256:16    
default                                  src/components/agent/sandbox/SandboxPanel.tsx:271:16           
default                                  src/components/agent/sandbox/SandboxTerminal.tsx:391:16        
default                                  src/components/agent/SandboxSection.tsx:332:16                 
default                                  src/components/agent/shared/MaterialIcon.tsx:70:16             
SkillExecutionCard                       src/components/agent/SkillExecutionCard.tsx:108:14             
default                                  src/components/agent/SkillExecutionCard.tsx:290:16             
default                                  src/components/agent/StepAdjustmentModal.tsx:238:16            
TableView                                src/components/agent/TableView.tsx:41:14                       
default                                  src/components/agent/TableView.tsx:179:16                      
TenantAgentConfigEditor        function  src/components/agent/TenantAgentConfigEditor.tsx:114:17        
default                                  src/components/agent/TenantAgentConfigEditor.tsx:451:16        
TenantAgentConfigView          function  src/components/agent/TenantAgentConfigView.tsx:61:17           
default                                  src/components/agent/TenantAgentConfigView.tsx:252:16          
default                                  src/components/agent/ThinkingChain.tsx:270:16                  
default                                  src/components/agent/ThoughtBubble.tsx:150:16                  
default                                  src/components/agent/TimelineEventItem.tsx:411:16              
default                                  src/components/agent/ToolCard.tsx:123:16                       
default                                  src/components/agent/ToolExecutionCard.tsx:545:16              
default                                  src/components/agent/VirtualTimelineEventList.tsx:399:16       
default                                  src/components/agent/WebScrapeResultCard.tsx:91:16             
default                                  src/components/agent/WebSearchResultCard.tsx:145:16            
default                                  src/components/agent/WorkPlanCard.tsx:271:16                   
default                                  src/components/common/AppInitializer.tsx:86:16                 
default                                  src/components/common/EmptyState.tsx:138:16                    
default                                  src/components/common/ErrorBoundary.tsx:207:16                 
RouteErrorBoundary                       src/components/common/index.ts:2:10                            
ResizableHandle                          src/components/common/index.ts:6:10                            
ResizableHandle                          src/components/common/ResizableHandle.tsx:22:14                
default                                  src/components/common/RouteErrorBoundary.tsx:146:16            
default                                  src/components/common/SkeletonLoader.tsx:172:16                
default                                  src/components/graph/CytoscapeGraph.tsx:465:16                 
GraphVisualization                       src/components/graph/GraphVisualization.tsx:63:14              
GraphVisualization                       src/components/graph/index.ts:10:10                            
CytoscapeGraph                           src/components/graph/index.ts:11:10                            
MessageArea                              src/components/index.ts:29:5                                   
InputBar                                 src/components/index.ts:31:5                                   
RightPanel                               src/components/index.ts:32:5                                   
StatusBar                                src/components/index.ts:33:5                                   
PlanModeBanner                           src/components/index.ts:34:5                                   
SandboxSection                           src/components/index.ts:35:5                                   
AppLayout                                src/components/index.ts:40:5                                   
ResponsiveLayout                         src/components/index.ts:41:5                                   
Layout                                   src/components/index.ts:42:5                                   
DeleteConfirmationModal                  src/components/index.ts:43:5                                   
LanguageSwitcher                         src/components/index.ts:44:5                                   
NotificationPanel                        src/components/index.ts:45:5                                   
ThemeToggle                              src/components/index.ts:46:5                                   
WorkspaceSwitcher                        src/components/index.ts:47:5                                   
GraphVisualization                       src/components/index.ts:52:5                                   
CytoscapeGraph                           src/components/index.ts:53:5                                   
EntityCard                               src/components/index.ts:54:5                                   
getEntityTypeColor                       src/components/index.ts:55:5                                   
default                                  src/components/layout/AgentSidebar.tsx:78:16                   
default                                  src/components/layout/AppHeader.tsx:404:16                     
default                                  src/components/layout/AppSidebar.tsx:306:16                    
default                                  src/components/layout/ProjectSidebar.tsx:77:16                 
default                                  src/components/layout/SidebarNavItem.tsx:133:16                
default                                  src/components/layout/TenantChatSidebar.tsx:561:16             
default                                  src/components/layout/TenantNavMenu.tsx:207:16                 
default                                  src/components/layout/TenantSidebar.tsx:73:16                  
default                                  src/components/mcp/McpServerModal.tsx:278:16                   
AppLayout                                src/components/shared/index.ts:15:5                            
ResponsiveLayout                         src/components/shared/index.ts:16:5                            
Layout                                   src/components/shared/index.ts:17:5                            
DeleteConfirmationModal                  src/components/shared/index.ts:22:5                            
LanguageSwitcher                         src/components/shared/index.ts:27:5                            
NotificationPanel                        src/components/shared/index.ts:28:5                            
ThemeToggle                              src/components/shared/index.ts:29:5                            
WorkspaceSwitcher                        src/components/shared/index.ts:30:5                            
AppLayout                                src/components/shared/layouts/index.ts:10:10                   
ResponsiveLayout                         src/components/shared/layouts/index.ts:11:10                   
Layout                                   src/components/shared/layouts/index.ts:12:21                   
ResponsiveLayout                         src/components/shared/layouts/ResponsiveLayout.tsx:26:14       
DeleteConfirmationModal                  src/components/shared/modals/index.ts:7:10                     
LanguageSwitcher                         src/components/shared/ui/index.ts:7:10                         
NotificationPanel                        src/components/shared/ui/index.ts:8:10                         
ThemeToggle                              src/components/shared/ui/index.ts:9:10                         
WorkspaceSwitcher                        src/components/shared/ui/index.ts:10:10                        
default                                  src/components/skill/SkillModal.tsx:502:16                     
default                                  src/components/subagent/SubAgentModal.tsx:493:16               
getSchemaTabs                  function  src/config/navigation.ts:338:17                                
useSandboxDetection            function  src/hooks/useSandboxDetection.ts:79:17                         
default                                  src/hooks/useSandboxDetection.ts:212:16                        
useTaskSSE                     function  src/hooks/useTaskSSE.ts:63:17                                  
default                                  src/hooks/useUnifiedAgentStatus.ts:269:16                      
resources                                src/i18n/config.ts:8:14                                        
default                                  src/i18n/config.ts:32:16                                       
default                                  src/layouts/AgentLayout.tsx:199:16                             
default                                  src/layouts/ProjectLayout.tsx:117:16                           
default                                  src/pages/project/MemoryGraph.tsx:129:16                       
default                                  src/pages/tenant/AgentWorkspace.tsx:134:16                     
default                                  src/pages/tenant/McpServerList.tsx:626:16                      
default                                  src/pages/tenant/SkillList.tsx:401:16                          
default                                  src/pages/tenant/SubAgentList.tsx:601:16                       
default                                  src/services/agentConfigService.ts:170:16                      
AgentEventReplayService        class     src/services/agentEventReplayService.ts:46:14                  
ApiError                                 src/services/client/urlUtils.ts:347:10                         
ApiErrorType                             src/services/client/urlUtils.ts:347:20                         
graphitiService                          src/services/graphService.ts:524:14                            
default                                  src/services/graphService.ts:526:16                            
default                                  src/services/mcpService.ts:111:16                              
default                                  src/services/patternService.ts:187:16                          
getWebSocketProtocol           function  src/services/sandboxWebSocketUtils.ts:18:17                    
getApiBasePath                 function  src/services/sandboxWebSocketUtils.ts:34:17                    
buildWebSocketUrl              function  src/services/sandboxWebSocketUtils.ts:54:17                    
buildDesktopUrl                function  src/services/sandboxWebSocketUtils.ts:103:17                   
isDevelopment                  function  src/services/sandboxWebSocketUtils.ts:150:17                   
isProduction                   function  src/services/sandboxWebSocketUtils.ts:157:17                   
getWebSocketConfig             function  src/services/sandboxWebSocketUtils.ts:164:17                   
isValidWebSocketUrl            function  src/services/sandboxWebSocketUtils.ts:194:17                   
parseSandboxConnection         function  src/services/sandboxWebSocketUtils.ts:209:17                   
default                                  src/services/skillService.ts:201:16                            
default                                  src/services/subagentService.ts:104:16                         
useConversations                         src/stores/agent/conversationsStore.ts:331:14                  
useCurrentConversation                   src/stores/agent/conversationsStore.ts:337:14                  
useConversationsLoading                  src/stores/agent/conversationsStore.ts:343:14                  
useConversationsError                    src/stores/agent/conversationsStore.ts:349:14                  
useIsNewConversationPending              src/stores/agent/conversationsStore.ts:355:14                  
useCurrentWorkPlan                       src/stores/agent/executionStore.ts:480:14                      
useCurrentStepNumber                     src/stores/agent/executionStore.ts:486:14                      
useCurrentStepStatus                     src/stores/agent/executionStore.ts:492:14                      
useExecutionTimeline                     src/stores/agent/executionStore.ts:498:14                      
useCurrentToolExecution                  src/stores/agent/executionStore.ts:504:14                      
useToolExecutionHistory                  src/stores/agent/executionStore.ts:510:14                      
useMatchedPattern                        src/stores/agent/executionStore.ts:516:14                      
useIsInPlanMode                          src/stores/agent/planModeStore.ts:319:14                       
useIsActiveStreaming                     src/stores/agent/streamingStore.ts:187:14                      
useDraftContentLength                    src/stores/agent/streamingStore.ts:195:14                      
useTimeline                              src/stores/agent/timelineStore.ts:236:14                       
useTimelineLoading                       src/stores/agent/timelineStore.ts:243:14                       
useIsLoadingEarlier                      src/stores/agent/timelineStore.ts:250:14                       
useTimelineError                         src/stores/agent/timelineStore.ts:257:14                       
useEarliestLoadedSequence                src/stores/agent/timelineStore.ts:264:14                       
useLatestLoadedSequence                  src/stores/agent/timelineStore.ts:271:14                       
useHasEarlier                            src/stores/agent/timelineStore.ts:278:14                       
useTimelineWithChatFields                src/stores/agent/timelineStore.ts:287:14                       
useStreamingThought                      src/stores/agentV3.ts:1243:14                                  
useIsThinkingStreaming                   src/stores/agentV3.ts:1244:14                                  
useIsAuthenticated                       src/stores/auth.ts:194:14                                      
useToken                                 src/stores/auth.ts:203:14                                      
useAuthLoading                           src/stores/auth.ts:212:14                                      
useAuthError                             src/stores/auth.ts:221:14                                      
useMCPServers                            src/stores/mcp.ts:333:14                                       
useFilteredMCPServers                    src/stores/mcp.ts:338:14                                       
useCurrentMCPServer                      src/stores/mcp.ts:371:14                                       
useMCPLoading                            src/stores/mcp.ts:377:14                                       
useMCPSubmitting                         src/stores/mcp.ts:382:14                                       
useMCPError                              src/stores/mcp.ts:388:14                                       
useMCPTotal                              src/stores/mcp.ts:393:14                                       
useMCPFilters                            src/stores/mcp.ts:398:14                                       
useEnabledMCPServersCount                src/stores/mcp.ts:403:14                                       
useTotalMCPToolsCount                    src/stores/mcp.ts:409:14                                       
useMCPServersByType                      src/stores/mcp.ts:418:14                                       
useIsMCPServerSyncing                    src/stores/mcp.ts:435:14                                       
useIsMCPServerTesting                    src/stores/mcp.ts:441:14                                       
useAllMCPTools                           src/stores/mcp.ts:447:14                                       
default                                  src/stores/mcp.ts:449:16                                       
useMemories                              src/stores/memory.ts:253:14                                    
useCurrentMemory                         src/stores/memory.ts:254:14                                    
useMemoryTotal                           src/stores/memory.ts:255:14                                    
useMemoryPage                            src/stores/memory.ts:256:14                                    
useMemoryPageSize                        src/stores/memory.ts:257:14                                    
useMemoryLoading                         src/stores/memory.ts:260:14                                    
useMemoryError                           src/stores/memory.ts:261:14                                    
useGraphData                             src/stores/memory.ts:264:14                                    
useEntities                              src/stores/memory.ts:265:14                                    
useRelationships                         src/stores/memory.ts:266:14                                    
useMemoryActions                         src/stores/memory.ts:269:14                                    
useProjects                              src/stores/project.ts:237:14                                   
useCurrentProject                        src/stores/project.ts:246:14                                   
useProjectTotal                          src/stores/project.ts:255:14                                   
useProjectPage                           src/stores/project.ts:264:14                                   
useProjectPageSize                       src/stores/project.ts:273:14                                   
useProjectLoading                        src/stores/project.ts:284:14                                   
useProjectError                          src/stores/project.ts:293:14                                   
useProjectActions                        src/stores/project.ts:304:14                                   
SANDBOX_TOOLS                            src/stores/sandbox.ts:20:14                                    
useSandboxPanelVisible                   src/stores/sandbox.ts:629:14                                   
useActiveSandboxId                       src/stores/sandbox.ts:632:14                                   
useSandboxConnectionStatus               src/stores/sandbox.ts:635:14                                   
useCurrentTool                           src/stores/sandbox.ts:638:14                                   
useToolExecutions                        src/stores/sandbox.ts:641:14                                   
useSandboxActiveTab                      src/stores/sandbox.ts:644:14                                   
useDesktopStatus                         src/stores/sandbox.ts:648:14                                   
useTerminalStatus                        src/stores/sandbox.ts:651:14                                   
useActiveProjectId                       src/stores/sandbox.ts:655:14                                   
useEnsureSandbox                         src/stores/sandbox.ts:658:14                                   
useExecuteTool                           src/stores/sandbox.ts:661:14                                   
useSkills                                src/stores/skill.ts:418:14                                     
useFilteredSkills                        src/stores/skill.ts:423:14                                     
useSystemSkills                          src/stores/skill.ts:461:14                                     
useTenantConfigs                         src/stores/skill.ts:467:14                                     
useTenantConfigForSkill                  src/stores/skill.ts:473:14                                     
useCurrentSkill                          src/stores/skill.ts:481:14                                     
useSkillFilters                          src/stores/skill.ts:508:14                                     
default                                  src/stores/skill.ts:537:16                                     
useSubAgents                             src/stores/subagent.ts:312:14                                  
useCurrentSubAgent                       src/stores/subagent.ts:313:14                                  
useSubAgentTotal                         src/stores/subagent.ts:317:14                                  
useSubAgentFilters                       src/stores/subagent.ts:320:14                                  
useGetSubAgent                           src/stores/subagent.ts:391:14                                  
useCreateSubAgent                        src/stores/subagent.ts:393:14                                  
useUpdateSubAgent                        src/stores/subagent.ts:395:14                                  
useSetCurrentSubAgent                    src/stores/subagent.ts:401:14                                  
useResetSubAgentFilters                  src/stores/subagent.ts:409:14                                  
useResetSubAgentStore                    src/stores/subagent.ts:413:14                                  
useTenants                               src/stores/tenant.ts:311:14                                    
useCurrentTenant                         src/stores/tenant.ts:320:14                                    
useTenantTotal                           src/stores/tenant.ts:329:14                                    
useTenantPage                            src/stores/tenant.ts:338:14                                    
useTenantPageSize                        src/stores/tenant.ts:347:14                                    
useTenantLoading                         src/stores/tenant.ts:358:14                                    
useTenantError                           src/stores/tenant.ts:367:14                                    
useTenantActions                         src/stores/tenant.ts:378:14                                    
TestWrapper                              src/test/utils.tsx:28:14                                       
colors                                   src/theme/antdTheme.ts:20:14                                   
default                                  src/theme/antdTheme.ts:421:16                                  
useTheme                                 src/theme/index.ts:5:25                                        
lightTheme                               src/theme/index.ts:6:10                                        
darkTheme                                src/theme/index.ts:6:22                                        
colors                                   src/theme/index.ts:6:33                                        
useTheme                                 src/theme/ThemeProvider.tsx:44:27                              
default                                  src/theme/ThemeProvider.tsx:46:16                              
isUnknownError                 function  src/types/common.ts:29:17                                      
getErrorMessage                function  src/types/common.ts:39:17                                      
isSandboxEventType             function  src/types/sandbox.ts:207:17                                    
isSandboxCreatedEvent          function  src/types/sandbox.ts:217:17                                    
isDesktopStartedEvent          function  src/types/sandbox.ts:226:17                                    
isTerminalStartedEvent         function  src/types/sandbox.ts:235:17                                    
formatDate                     function  src/utils/date.ts:70:17                                        
formatTime                     function  src/utils/date.ts:78:17                                        
default                                  src/utils/logger.ts:97:16                                      
appendPlanModeEventToTimeline  function  src/utils/planModeSSEAdapter.ts:262:17                         
getSequenceCounter             function  src/utils/sseEventAdapter.ts:60:17                             
Unused exported types (214)
StarterTile                     type       src/components/agent/chat/index.ts:5:15                       
IdleStateProps                  type       src/components/agent/chat/index.ts:5:28                       
FloatingInputBarProps           type       src/components/agent/chat/index.ts:6:15                       
MarkdownContentProps            type       src/components/agent/chat/index.ts:7:15                       
DoomLoopDetectedEventData       interface  src/components/agent/DoomLoopInterventionModal.tsx:21:18      
ActivityTimelineProps           interface  src/components/agent/execution/ActivityTimeline.tsx:44:18     
DisplayMode                     type       src/components/agent/execution/ExecutionTimeline.tsx:21:13    
StepStatus                      type       src/components/agent/execution/index.ts:15:3                  
WorkPlanStep                    type       src/components/agent/execution/index.ts:16:3                  
WorkPlanProgressProps           type       src/components/agent/execution/index.ts:17:3                  
ToolExecutionStatus             type       src/components/agent/execution/index.ts:20:3                  
ToolExecutionLiveProps          type       src/components/agent/execution/index.ts:21:3                  
ReasoningStep                   type       src/components/agent/execution/index.ts:23:15                 
ReasoningLogProps               type       src/components/agent/execution/index.ts:23:30                 
FinalReportProps                type       src/components/agent/execution/index.ts:24:15                 
ExportActionsProps              type       src/components/agent/execution/index.ts:25:15                 
FollowUpPillsProps              type       src/components/agent/execution/index.ts:26:15                 
ExecutionTimelineProps          type       src/components/agent/execution/index.ts:27:15                 
DisplayMode                     type       src/components/agent/execution/index.ts:27:39                 
TimelineNodeProps               type       src/components/agent/execution/index.ts:28:15                 
ToolExecutionDetailProps        type       src/components/agent/execution/index.ts:29:15                 
SimpleExecutionViewProps        type       src/components/agent/execution/index.ts:30:15                 
ActivityTimelineProps           type       src/components/agent/execution/index.ts:32:3                  
TimelineItem                    type       src/components/agent/execution/index.ts:33:3                  
ToolExecutionInfo               type       src/components/agent/execution/index.ts:34:3                  
TokenUsageChartProps            type       src/components/agent/execution/index.ts:37:3                  
TokenData                       type       src/components/agent/execution/index.ts:38:3                  
CostData                        type       src/components/agent/execution/index.ts:39:3                  
ToolCallVisualizationProps      type       src/components/agent/execution/index.ts:42:3                  
ToolExecutionItem               type       src/components/agent/execution/index.ts:43:3                  
ReasoningStep                   interface  src/components/agent/execution/ReasoningLog.tsx:10:18         
TokenUsageChartProps            interface  src/components/agent/execution/TokenUsageChart.tsx:42:18      
ToolCallVisualizationProps      interface  src/components/agent/execution/ToolCallVisualization.tsx:44:18
ToolExecutionStatus             type       src/components/agent/execution/ToolExecutionLive.tsx:9:13     
WorkPlanStep                    interface  src/components/agent/execution/WorkPlanProgress.tsx:14:18     
ViewType                        type       src/components/agent/ExecutionDetailsPanel.tsx:70:13          
ExecutionDetailsPanelProps      interface  src/components/agent/ExecutionDetailsPanel.tsx:75:18          
StarterTile                     type       src/components/agent/index.ts:66:15                           
StepStatus                      type       src/components/agent/index.ts:67:15                           
WorkPlanStep                    type       src/components/agent/index.ts:67:27                           
SidebarConversationStatus       type       src/components/agent/index.ts:68:15                           
Conversation                    type       src/components/agent/index.ts:68:42                           
Conversation                    interface  src/components/agent/layout/ChatHistorySidebar.tsx:12:18      
SidebarConversationStatus       type       src/components/agent/layout/index.ts:4:15                     
Conversation                    type       src/components/agent/layout/index.ts:4:42                     
PatternDefinition               type       src/components/agent/patterns/index.ts:4:30                   
PatternListProps                type       src/components/agent/patterns/index.ts:4:66                   
PatternInspectorProps           type       src/components/agent/patterns/index.ts:5:15                   
RightPanelTab                   type       src/components/agent/RightPanel.tsx:30:13                     
RightPanelProps                 interface  src/components/agent/RightPanel.tsx:32:18                     
SandboxTerminalProps            type       src/components/agent/sandbox/index.ts:8:15                    
SandboxOutputViewerProps        type       src/components/agent/sandbox/index.ts:12:3                    
ToolExecution                   type       src/components/agent/sandbox/index.ts:13:3                    
SandboxPanelProps               type       src/components/agent/sandbox/index.ts:17:15                   
RemoteDesktopViewerProps        type       src/components/agent/sandbox/index.ts:20:15                   
SandboxControlPanelProps        type       src/components/agent/sandbox/index.ts:23:15                   
MaterialIconProps               type       src/components/agent/shared/index.ts:2:15                     
MaterialIconProps               interface  src/components/agent/shared/MaterialIcon.tsx:10:18            
StepAdjustmentModalProps        interface  src/components/agent/StepAdjustmentModal.tsx:28:18            
TimelineEventItemProps          interface  src/components/agent/TimelineEventItem.tsx:45:18              
EmptyStateProps                 interface  src/components/common/EmptyState.tsx:13:18                    
EmptyStateProps                 type       src/components/common/index.ts:7:15                           
SkeletonLoaderProps             type       src/components/common/index.ts:8:15                           
VirtualGridProps                type       src/components/common/index.ts:9:15                           
RouteErrorBoundaryProps         type       src/components/common/index.ts:10:15                          
SkeletonLoaderProps             interface  src/components/common/SkeletonLoader.tsx:5:18                 
VirtualGridProps                interface  src/components/common/VirtualGrid.tsx:41:18                   
